 FCN=234.388 FROM MIGRAD    STATUS=FAILED        927 CALLS         928 TOTAL
                     EDM=0.0573882    STRATEGY= 1  ERROR MATRIX UNCERTAINTY  92.7 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
